Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Chefinho,BR,Smart TV,0,school,The Outcasts,select,,
Chefinho,BR,Smart TV,0,school,17 Again,select,,
Chefinho,BR,Smart TV,0,vin,,select,,
Chefinho,BR,Smart TV,0,vin,Just Go With It,select,,
Chefinho,BR,Smart TV,0,vin,Good Luck Chuck,select,,
Chefinho,BR,Smart TV,0,vin,99 Homes,select,,
Chefinho,BR,Smart TV,0,vin,Get Hard,select,,
Chefinho,BR,Smart TV,0,vin,Unfinished Business,select,,
Chefinho,BR,Android Phone,0,niro,Lost Girls,select,,
Chefinho,BR,Smart TV,0,eu,Eurotrip,select,,
Chefinho,BR,iPad,0,romanov ,,select,,
Chefinho,BR,iPad,0,katyn ,,select,,
Chefinho,BR,iPhone,0,ragna,,select,,
Chefinho,BR,Smart TV,0,eu,Eurotrip,select,,
Chefinho,BR,Smart TV,0,hand,,select,,
Chefinho,BR,Smart TV,0,hand,,select,,
Chefinho,BR,Smart TV,0,hand,,select,,
Chefinho,BR,Smart TV,0,hand,,select,,
Chefinho,BR,Smart TV,0,american,The Babysitter,play,,
Chefinho,BR,Smart TV,0,american,The Babysitter,play,,
Chefinho,BR,Smart TV,0,,,select,,
Chefinho,BR,Smart TV,0,,,select,,
Chefinho,BR,Smart TV,0,,Miss Congeniality 2: Armed and Fabulous,select,,
Chefinho,BR,Smart TV,0,,,select,,
Chefinho,BR,Smart TV,0,sea,,select,,
Chefinho,BR,Smart TV,0,hand,,play,,
Chefinho,BR,Smart TV,0,hand,,play,,
Chefinho,BR,Smart TV,0,foc,Shot,select,,
Chefinho,BR,iPhone,0,mist,,select,,
Chefinho,BR,iPhone,0,requiem,,select,,
Chefinho,BR,Smart TV,0,view,The Ugly Truth,play,,
Chefinho,BR,Smart TV,0,view,Rumor Has It...,play,,
Chefinho,BR,Smart TV,0,view,Lost Girls,play,,
Chefinho,BR,Smart TV,0,view,Into the Storm,play,,
Chefinho,BR,Smart TV,0,view,,play,,
Chefinho,BR,Smart TV,0,view,The Crew,play,,
Chefinho,BR,Smart TV,0,view,Click,play,,
Chefinho,BR,Smart TV,0,view,Cuddle Weather,play,,
Chefinho,BR,Smart TV,0,view,Palm Trees in the Snow,play,,
Chefinho,BR,Smart TV,0,lost,,play,,
Chefinho,BR,Smart TV,0,lost,,play,,
Chefinho,BR,Smart TV,0,lost,Passengers,play,,
Chefinho,BR,Smart TV,0,lost,,play,,
Chefinho,BR,Smart TV,0,lost,,play,,
Chefinho,BR,Smart TV,0,lost,Manchester by the Sea,play,,
Chefinho,BR,Smart TV,0,lost,,play,,
Chefinho,BR,Smart TV,0,lost,,play,,
Chefinho,BR,Smart TV,0,live,Aloha,play,,
Chefinho,BR,Smart TV,0,moon,The Last Man on the Moon,play,,
Chefinho,BR,Smart TV,0,moon,Carol,play,,
Chefinho,BR,Smart TV,0,moon,All The Bright Places,play,,
Chefinho,BR,Smart TV,0,moon,Big Eyes,play,,
Chefinho,BR,Smart TV,0,space,Middle School: The Worst Years of My Life,play,,
Chefinho,BR,Smart TV,0,space,,play,,
Chefinho,BR,Smart TV,0,school,Easy A,play,,
Chefinho,BR,Smart TV,0,school,Eurotrip,play,,
Chefinho,BR,Smart TV,0,school,,play,,
Chefinho,BR,Smart TV,0,school,Identity Thief,play,,
Chefinho,BR,Smart TV,0,school,Tall Girl,play,,
Chefinho,BR,Smart TV,0,strange,,play,,
Chefinho,BR,Smart TV,0,strange,Guilty,play,,
Chefinho,BR,Smart TV,0,strange,Miss Americana,play,,
Chefinho,BR,Smart TV,0,strange,Murder Mystery,play,,
Chefinho,BR,Smart TV,0,strange,The Silence,play,,
Chefinho,BR,Smart TV,0,strange,,play,,
Chefinho,BR,Smart TV,0,house,,play,,
Chefinho,BR,Smart TV,0,house,The Open House,play,,
Chefinho,BR,Smart TV,0,house,Guilty,play,,
Chefinho,BR,Smart TV,0,house,She's Out of My League,play,,
Chefinho,BR,Smart TV,0,house,The Conjuring,play,,
Chefinho,BR,Smart TV,0,house,Gerald's Game,play,,
Chefinho,BR,Smart TV,0,house,Falling Inn Love,play,,
Chefinho,BR,Smart TV,0,house,The Big Short,play,,
Chefinho,BR,Smart TV,0,house,In the Shadow of the Moon,play,,
Chefinho,BR,Smart TV,0,house,The Unborn,play,,
Chefinho,BR,Smart TV,0,house,The Invitation,play,,
Chefinho,BR,Smart TV,0,house,,play,,
Chefinho,BR,Smart TV,0,house,Como Nossos Pais,play,,
Chefinho,BR,Smart TV,0,house,Easy A,play,,
Chefinho,BR,Smart TV,0,house,,play,,
Chefinho,BR,Smart TV,0,house,Earthquake Bird,play,,
Chefinho,BR,Smart TV,0,dark,El Camino: A Breaking Bad Movie,play,,
Chefinho,BR,Smart TV,0,dark,The Darkest Dawn,play,,
Chefinho,BR,Smart TV,0,dark,Horse Girl,play,,
Chefinho,BR,Smart TV,0,dark,The Recall,play,,
Chefinho,BR,Smart TV,0,to,The Money Pit,play,,
Chefinho,BR,Smart TV,0,to,,play,,
Chefinho,BR,Smart TV,0,ton,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",play,,
Chefinho,BR,Smart TV,0,ton,That's My Boy,play,,
Chefinho,BR,Smart TV,0,ton,Executive Decision,play,,
Chefinho,BR,Smart TV,0,adam,Bedtime Stories,play,,
Chefinho,BR,Smart TV,0,adam,Unfinished Business,play,,
Chefinho,BR,Smart TV,0,tara,,select,,
Chefinho,BR,Smart TV,0,tara,,select,,
Chefinho,BR,Smart TV,0,tara,The Big Short,select,,
Chefinho,BR,Smart TV,0,ta,Tall Girl,select,,
Chefinho,BR,Smart TV,0,ho,The Open House,select,,
Chefinho,BR,Smart TV,0,ho,The Influence,select,,
Chefinho,BR,Smart TV,0,ho,Holy Hell,select,,
Chefinho,BR,Smart TV,0,ho,Hot Girls Wanted,select,,
Chefinho,BR,Smart TV,0,ho,The Money Pit,select,,
Chefinho,BR,Smart TV,0,ho,Family Blood,select,,
Chefinho,BR,Smart TV,0,tom,,select,,
Chefinho,BR,Smart TV,0,tom,,select,,
Chefinho,BR,Smart TV,0,tom,Oblivion,select,,
Chefinho,BR,Smart TV,0,tom,Tombstone,select,,
Chefinho,BR,Smart TV,0,war,Exit Wounds,select,,
Chefinho,BR,Smart TV,0,war,Guilty,select,,
Chefinho,BR,Smart TV,0,war,,select,,
Chefinho,BR,Smart TV,0,war,The Debt Collector,select,,
Chefinho,BR,Smart TV,0,war,,select,,
Chefinho,BR,Smart TV,0,war,War Machine,select,,
Chefinho,BR,Smart TV,0,time,Passengers,select,,
Chefinho,BR,Smart TV,0,time,Aloha,select,,
Chefinho,BR,Smart TV,0,mars,Blade Runner: The Final Cut,select,,
Chefinho,BR,Smart TV,0,mars,,select,,
Chefinho,BR,Smart TV,0,niro,,select,,
Chefinho,BR,Smart TV,0,tara,The Big Short,play,,
Chefinho,BR,Smart TV,0,ta,Tall Girl,play,,
Chefinho,BR,Smart TV,0,ho,The Open House,play,,
Chefinho,BR,Smart TV,0,ho,Holy Hell,play,,
Chefinho,BR,Smart TV,0,ho,The Money Pit,play,,
Chefinho,BR,Smart TV,0,ho,Family Blood,play,,
Chefinho,BR,Smart TV,0,tom,Oblivion,play,,
Chefinho,BR,Smart TV,0,war,Guilty,play,,
Chefinho,BR,Smart TV,0,war,The Debt Collector,play,,
Chefinho,BR,Smart TV,0,war,War Machine,play,,
Chefinho,BR,Smart TV,0,time,Passengers,play,,
Chefinho,BR,Smart TV,0,time,Aloha,play,,
Chefinho,BR,Smart TV,0,mars,Blade Runner: The Final Cut,play,,
Chefinho,BR,Smart TV,0,mars,,play,,
Chefinho,BR,Smart TV,0,,,select,,
Chefinho,BR,Smart TV,0,,,select,,
Chefinho,BR,Smart TV,0,,The Bucket List,select,,
Chefinho,BR,Smart TV,0,,The Lost World: Jurassic Park,select,,
Chefinho,BR,Smart TV,0,school,Eurotrip,add,,
Chefinho,BR,Smart TV,0,,Miss Congeniality 2: Armed and Fabulous,play,,
Chefinho,BR,Smart TV,0,,,play,,
Chefinho,BR,Smart TV,0,,The Bucket List,play,,
Chefinho,BR,Smart TV,0,,The Lost World: Jurassic Park,play,,
Chefinho,BR,iPad,0,the mission,The Mission,select,,
Chefinho,BR,iPad,0,the mission,The Mission: Crusade,select,,
Chefinho,BR,iPad,0,the mission,The Last Mission,select,,
Chefinho,BR,iPad,0,wwii,,select,,
Chefinho,BR,iPad,0,wwii,Playing for Time,select,,
Chefinho,BR,iPad,0,wwii,,select,,
Chefinho,BR,iPad,0,wwii,The Accountant of Auschwitz,select,,
Chefinho,BR,iPad,0,wwii,Nazi Concentration Camps,select,,
Chefinho,BR,iPad,0,wwii,"Cinema, Aspirins and Vultures",select,,
Chefinho,BR,iPad,0,wwii,The Accountant of Auschwitz,select,,
Chefinho,BR,iPad,0,wwii,,select,,
Chefinho,BR,iPad,0,wwii,,select,,
Chefinho,BR,iPad,0,wwii,,select,,
Chefinho,BR,iPad,0,wwii,,select,,
Chefinho,BR,iPad,0,wwii,My Honor Was Loyalty,select,,
Chefinho,BR,iPad,0,there will be blood,There Will Be Blood,select,,
Chefinho,BR,iPad,0,there will be blood,The Big Short,select,,
Chefinho,BR,iPad,0,aviation,Aviation Action,select,,
Chefinho,BR,iPad,0,airbus,World's Biggest Airliner: The Airbus A380: The Race to Build,select,,
Chefinho,BR,iPad,0,airbus,,select,,
Chefinho,BR,iPhone,0,camp,,select,,
Chefinho,BR,iPhone,0,pie,Unlocked,select,,
Chefinho,BR,iPhone,0,pie,,select,,
Chefinho,BR,iPhone,0,pie,Our Souls at Night,select,,
Chefinho,BR,iPhone,0,pie,Aloha,select,,
Chefinho,BR,iPhone,0,pie,Anon,select,,
Chefinho,BR,iPhone,0,pie,The Italian Job,select,,
Chefinho,BR,iPhone,0,1492,1492: Conquest of Paradise,select,,
Chefinho,BR,Smart TV,0,school,Click,play,,
Chefinho,BR,Smart TV,0,school,6 Underground,play,,
Chefinho,BR,Smart TV,0,vegas,The Bucket List,play,,
Chefinho,BR,Smart TV,0,vegas,The Ugly Truth,play,,
Chefinho,BR,Smart TV,0,vegas,The Big Short,play,,
Chefinho,BR,Smart TV,0,vegas,She's Out of My League,play,,
Chefinho,BR,Smart TV,0,vegas,The Sweetest Thing,play,,
Chefinho,BR,Smart TV,0,eu,Eurotrip,play,,
Chefinho,BR,iPhone,0,vietnam,Furie,select,,
Chefinho,BR,iPhone,0,vietnam,Thi Mai,select,,
Chefinho,BR,iPhone,0,vietnam,,select,,
Chefinho,BR,iPhone,0,stalin,The Death of Stalin,select,,
Chefinho,BR,iPhone,0,stalin,The Death of Stalin,select,,
Chefinho,BR,iPhone,0,outbre,,select,,
Chefinho,BR,iPhone,0,outbre,Outbreak,select,,
Chefinho,BR,iPhone,0,fugitive,Eye for an Eye,select,,
Chefinho,BR,Smart TV,0,school,,select,,
Chefinho,BR,Smart TV,0,school,Click,select,,
Chefinho,BR,Smart TV,0,school,Click,select,,
Chefinho,BR,Smart TV,0,school,6 Underground,select,,
Chefinho,BR,Smart TV,0,vegas,The Bucket List,select,,
Chefinho,BR,Smart TV,0,vegas,The Ugly Truth,select,,
Chefinho,BR,Smart TV,0,vegas,The Big Short,select,,
Chefinho,BR,Smart TV,0,vegas,She's Out of My League,select,,
Chefinho,BR,Smart TV,0,vegas,The Sweetest Thing,select,,
Chefinho,BR,Smart TV,0,view,The Ugly Truth,select,,
Chefinho,BR,Smart TV,0,view,Rumor Has It...,select,,
Chefinho,BR,Smart TV,0,view,Lost Girls,select,,
Chefinho,BR,Smart TV,0,view,Into the Storm,select,,
Chefinho,BR,Smart TV,0,view,,select,,
Chefinho,BR,Smart TV,0,view,The Crew,select,,
Chefinho,BR,Smart TV,0,view,Click,select,,
Chefinho,BR,Smart TV,0,view,Cuddle Weather,select,,
Chefinho,BR,Smart TV,0,view,Palm Trees in the Snow,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,lost,Passengers,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,lost,Lost in Translation,select,,
Chefinho,BR,Smart TV,0,lost,Manchester by the Sea,select,,
Chefinho,BR,Smart TV,0,lost,Lost and Found,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,lost,,select,,
Chefinho,BR,Smart TV,0,live,Aloha,select,,
Chefinho,BR,Smart TV,0,moon,The Last Man on the Moon,select,,
Chefinho,BR,Smart TV,0,moon,Carol,select,,
Chefinho,BR,Smart TV,0,moon,All The Bright Places,select,,
Chefinho,BR,Smart TV,0,moon,Big Eyes,select,,
Chefinho,BR,Smart TV,0,space,Middle School: The Worst Years of My Life,select,,
Chefinho,BR,Smart TV,0,space,,select,,
Chefinho,BR,Smart TV,0,school,Easy A,select,,
Chefinho,BR,Smart TV,0,school,Eurotrip,select,,
Chefinho,BR,Smart TV,0,school,,select,,
Chefinho,BR,Smart TV,0,school,Identity Thief,select,,
Chefinho,BR,Smart TV,0,school,Tall Girl,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,Guilty,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,Miss Americana,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,Murder Mystery,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,The Silence,select,,
Chefinho,BR,Smart TV,0,strange,The Perfect Date,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,strange,Strangers,select,,
Chefinho,BR,Smart TV,0,strange,,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,The Open House,select,,
Chefinho,BR,Smart TV,0,house,Guilty,select,,
Chefinho,BR,Smart TV,0,house,She's Out of My League,select,,
Chefinho,BR,Smart TV,0,house,The Conjuring,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,Gerald's Game,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,Falling Inn Love,select,,
Chefinho,BR,Smart TV,0,house,The Big Short,select,,
Chefinho,BR,Smart TV,0,house,In the Shadow of the Moon,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,The Unborn,select,,
Chefinho,BR,Smart TV,0,house,The Invitation,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,Como Nossos Pais,select,,
Chefinho,BR,Smart TV,0,house,Easy A,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,house,Earthquake Bird,select,,
Chefinho,BR,Smart TV,0,house,,select,,
Chefinho,BR,Smart TV,0,dark,,select,,
Chefinho,BR,Smart TV,0,dark,,select,,
Chefinho,BR,Smart TV,0,dark,El Camino: A Breaking Bad Movie,select,,
Chefinho,BR,Smart TV,0,dark,The Darkest Dawn,select,,
Chefinho,BR,Smart TV,0,dark,Horse Girl,select,,
Chefinho,BR,Smart TV,0,dark,The Recall,select,,
Chefinho,BR,Smart TV,0,to,The Money Pit,select,,
Chefinho,BR,Smart TV,0,to,,select,,
Chefinho,BR,Smart TV,0,to,,select,,
Chefinho,BR,Smart TV,0,ton,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",select,,
Chefinho,BR,Smart TV,0,ton,That's My Boy,select,,
Chefinho,BR,Smart TV,0,ton,Executive Decision,select,,
Chefinho,BR,Smart TV,0,adam,Bedtime Stories,select,,
Chefinho,BR,Smart TV,0,adam,Unfinished Business,select,,
Chefinho,BR,iPad,0,the choice,The Choice,select,,
Chefinho,BR,iPhone,0,mist,,add,,
Chefinho,BR,Smart TV,0,,Miracle in Cell No. 7,play,,
Chefinho,BR,Smart TV,0,school,Step Sisters,play,,
Chefinho,BR,Smart TV,0,school,,play,,
Chefinho,BR,Smart TV,0,school,Rip Tide,play,,
Chefinho,BR,Smart TV,0,school,,play,,
Chefinho,BR,Smart TV,0,trip,Murder Mystery,play,,
Chefinho,BR,Smart TV,0,trip,Broken City,play,,
Chefinho,BR,Smart TV,0,trip,The Decline,play,,
Chefinho,BR,Smart TV,0,trip,Executive Decision,play,,
Chefinho,BR,Smart TV,0,adv,How It Ends,play,,
Chefinho,BR,Smart TV,0,adv,Helios,play,,
Chefinho,BR,Smart TV,0,adv,Errementari: The Blacksmith and the Devil,play,,
Chefinho,BR,Smart TV,0,adv,Nothing But Trouble,play,,
Chefinho,BR,Smart TV,0,co,True Memoirs of an International Assassin,play,,
Chefinho,BR,Smart TV,0,school,The Outcasts,play,,
Chefinho,BR,Smart TV,0,school,17 Again,play,,
Chefinho,BR,Smart TV,0,vin,Just Go With It,play,,
Chefinho,BR,Smart TV,0,vin,Good Luck Chuck,play,,
Chefinho,BR,Smart TV,0,vin,99 Homes,play,,
Chefinho,BR,Smart TV,0,vin,Get Hard,play,,
Chefinho,BR,Smart TV,0,vin,Unfinished Business,play,,
Chefinho,BR,Smart TV,0,,Miracle in Cell No. 7,select,,
Chefinho,BR,Smart TV,0,school,School Life,select,,
Chefinho,BR,Smart TV,0,school,Step Sisters,select,,
Chefinho,BR,Smart TV,0,school,,select,,
Chefinho,BR,Smart TV,0,school,Rip Tide,select,,
Chefinho,BR,Smart TV,0,school,,select,,
Chefinho,BR,Smart TV,0,school,,select,,
Chefinho,BR,Smart TV,0,trip,Murder Mystery,select,,
Chefinho,BR,Smart TV,0,trip,Broken City,select,,
Chefinho,BR,Smart TV,0,trip,The Decline,select,,
Chefinho,BR,Smart TV,0,trip,Executive Decision,select,,
Chefinho,BR,Smart TV,0,american,American Pie,select,,
Chefinho,BR,Smart TV,0,american,The Babysitter,select,,
Chefinho,BR,Smart TV,0,american,American Pie Presents: The Naked Mile,select,,
Chefinho,BR,Smart TV,0,american,The Babysitter,select,,
Chefinho,BR,iPhone,0,road trip,Road Trip,select,,
Chefinho,BR,Smart TV,0,eu,Eurotrip,play,,
Lourenço,NL,iPhone,0,f,"Formula 1: Drive to Survive: Season 1: ""All to Play For""",play,title_results,2022-08-31 20:39:12
Lourenço,NL,iPhone,0,f,,select,title_results,2022-08-31 20:38:57
Lourenço,NL,iPad,0,,"Workin' Moms: Season 6: ""Kate Fosters""",play,prequery_results,2022-08-30 11:53:55
Lourenço,NL,iPad,0,,"Workin' Moms: Season 6: ""Kate Fosters""",play,prequery_results,2022-08-29 11:59:45
Lourenço,NL,iPad,0,,,select,prequery_results,2022-08-29 11:59:42
Lourenço,NL,iPad,0,pregnant,The Blue Lagoon,play,title_results,2022-08-23 15:01:25
Lourenço,NL,iPad,0,pregnant,The Blue Lagoon,select,title_results,2022-08-22 17:10:23
Lourenço,NL,iPad,0,pregnant,Life as We Know It,select,title_results,2022-08-22 17:10:12
Lourenço,NL,iPad,0,pregnant,Look Both Ways,play,title_results,2022-08-22 16:17:40
Lourenço,NL,iPad,0,pregnant,Look Both Ways,select,title_results,2022-08-22 16:17:37
Lourenço,NL,Smart TV,0,what t,Just Go With It,play,suggestion_results,2022-08-17 17:17:07
Lourenço,NL,Smart TV,0,what t,Just Go With It,select,suggestion_results,2022-08-17 17:17:03
Lourenço,NL,Smart TV,0,what t,What to Expect When You're Expecting,select,suggestion_results,2022-08-17 17:16:54
Lourenço,NL,Smart TV,0,what t,What to Expect When You're Expecting,select,suggestion_results,2022-08-17 17:16:54
Lourenço,NL,Smart TV,0,stalin,The Long Road to War,play,title_results,2022-08-05 14:04:23
Lourenço,NL,Smart TV,0,stalin,The Long Road to War,play,title_results,2022-08-05 14:04:23
Lourenço,NL,Smart TV,0,stalin,The Long Road to War,select,title_results,2022-08-05 14:04:16
Lourenço,NL,Smart TV,0,stalin,The Long Road to War,select,title_results,2022-08-05 14:04:16
Lourenço,NL,Smart TV,0,,Rough Night,play,prequery_results,2022-08-03 14:48:46
Lourenço,NL,Smart TV,0,,Rough Night,select,prequery_results,2022-08-03 14:48:43
Lourenço,NL,Smart TV,0,lor,The Lord of the Rings,select,suggestion_results,2022-07-10 16:46:35
Lourenço,NL,Smart TV,0,lor,The Lord of the Rings,select,suggestion_results,2022-07-10 16:46:35
Lourenço,NL,Smart TV,0,goo,,play,title_results,2022-06-22 15:15:42
Lourenço,NL,Smart TV,0,goo,,select,title_results,2022-06-22 15:15:38
Lourenço,NL,Smart TV,0,t,Top Gun,select,suggestion_results,2022-05-26 19:23:37
Lourenço,NL,Smart TV,0,good p,,play,title_results,2022-05-18 19:38:24
Lourenço,NL,Smart TV,0,good p,,select,title_results,2022-05-18 19:38:21
Lourenço,NL,iPhone,0,mid night ,"Midnight Asia: Eat · Dance · Dream: Season 1: ""Mumbai, India""",play,title_results,2022-03-24 21:35:59
Lourenço,NL,iPhone,0,mid night ,,select,title_results,2022-03-24 21:35:40
Lourenço,NL,iPhone,0,tone,The Bombardment,add,title_results,2022-03-18 17:20:04
Lourenço,NL,iPhone,0,tone,The Bombardment,select,title_results,2022-03-18 17:19:55
Lourenço,NL,iPhone,0,tone,,add,title_results,2022-03-18 17:19:44
Lourenço,NL,iPhone,0,tone,,select,title_results,2022-03-18 17:19:41
Lourenço,NL,iPhone,0,tone,,select,title_results,2022-03-18 17:19:08
Lourenço,NL,iPhone,0,whin,Whindersson Nunes: My Own Show!,select,title_results,2022-03-08 10:58:56
Lourenço,NL,iPhone,0,whin,Whindersson Nunes: My Own Show!,play,title_results,2022-03-07 19:09:08
Lourenço,NL,iPhone,0,whin,Whindersson Nunes: My Own Show!,select,title_results,2022-03-07 19:08:51
Lourenço,NL,Smart TV,0,man of,Man of Steel,play,title_results,2022-02-17 14:46:02
Lourenço,NL,Smart TV,0,man of,Man of Steel,select,title_results,2022-02-17 14:45:58
Lourenço,NL,iPhone,0,fright night,Fright Night,select,suggestion_results,2022-02-13 15:30:48
Lourenço,NL,iPhone,0,a hora do espanto,Fright Night,select,suggestion_results,2022-02-13 15:29:55
Lourenço,NL,Smart TV,0,alife,Life as We Know It,play,title_results,2022-01-29 20:02:23
Lourenço,NL,Smart TV,0,alife,Life as We Know It,select,title_results,2022-01-29 20:02:19
Lourenço,NL,Smart TV,0,f,Friends,select,suggestion_results,2022-01-25 18:18:03
Lourenço,NL,Smart TV,0,dutc,Mannenharten 2,play,suggestion_results,2022-01-23 17:48:49
Lourenço,NL,Smart TV,0,dutc,Mannenharten 2,select,suggestion_results,2022-01-23 17:48:46
Lourenço,NL,Smart TV,0,dutc,,select,suggestion_results,2022-01-23 17:47:51
Lourenço,NL,iPhone,0,whin,Whindersson Nunes: Adult,play,title_results,2022-01-21 08:24:37
Lourenço,NL,iPhone,0,whin,Whindersson Nunes: Adult,select,title_results,2022-01-21 08:24:30
Lourenço,NL,Smart TV,0,kath,,select,suggestion_results,2022-01-20 17:51:27
Lourenço,NL,Smart TV,0,kath,,play,suggestion_results,2022-01-19 19:32:47
Lourenço,NL,Smart TV,0,kath,,select,suggestion_results,2022-01-19 19:32:43
Lourenço,NL,Smart TV,0,kath,Katherine Ryan: In Trouble,play,suggestion_results,2022-01-19 18:25:49
Lourenço,NL,Smart TV,0,kath,Katherine Ryan: In Trouble,select,suggestion_results,2022-01-19 18:25:47
Lourenço,NL,Smart TV,0,kath,,select,suggestion_results,2022-01-19 18:25:37
Lourenço,NL,Smart TV,0,witc,Making The Witcher: Season 2,play,suggestion_results,2022-01-17 17:48:37
Lourenço,NL,Smart TV,0,witc,Making The Witcher: Season 2,select,suggestion_results,2022-01-17 17:48:33
Lourenço,NL,Smart TV,0,witc,Making The Witcher,play,suggestion_results,2022-01-17 17:47:32
Lourenço,NL,Smart TV,0,witc,Making The Witcher,select,suggestion_results,2022-01-17 17:47:29
Lourenço,NL,Smart TV,0,witc,,select,suggestion_results,2022-01-17 17:46:40
Lourenço,NL,Smart TV,0,wit,Making The Witcher,play,title_results,2022-01-17 12:41:53
Lourenço,NL,Smart TV,0,wit,Making The Witcher,select,title_results,2022-01-17 12:41:50
Lourenço,NL,Smart TV,0,wit,,play,title_results,2022-01-17 11:56:36
Lourenço,NL,Smart TV,0,wit,,select,title_results,2022-01-17 11:56:33
Lourenço,NL,iPhone,0,fright night,The Exorcism of Emily Rose,select,suggestion_results,2022-01-15 17:44:19
Lourenço,NL,iPhone,0,fright night,Fright Night,select,suggestion_results,2022-01-15 17:43:59
Lourenço,NL,iPhone,0,fright ,Fright,select,title_results,2022-01-15 17:43:28
Lourenço,NL,Smart TV,0,qu,,play,title_results,2022-01-13 18:19:12
Lourenço,NL,Smart TV,0,qu,,select,title_results,2022-01-13 18:19:08
Lourenço,NL,Smart TV,0,mumm,Shrek,play,suggestion_results,2021-12-20 19:32:45
