Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Lourenço,LGTV20186=61008818587,LG 2018 Mstar LM18A STD UHD TV Smart TV,2020-09-16T21:22:49.838Z,2022-09-15T20:13:25.174Z,2020-09-16T21:23:05.227Z,2022-09-15T19:48:08.451Z,2020-09-16T21:22:49.838Z,2022-09-15T20:13:25.174Z,2020-09-16T21:23:05.227Z,2022-09-15T19:48:08.451Z,
Chefinho,NFCDCH-02-HVMN7C2JQEJHAQ8CQ3DJ38875GEQXG,Chrome PC (Cadmium),2021-12-15T20:49:57.640Z,2022-09-15T19:42:40.705Z,2021-12-15T20:54:17.924Z,2022-09-15T19:42:39.648Z,2021-12-15T20:49:57.640Z,2022-09-15T19:42:40.705Z,2021-12-15T20:54:17.924Z,2022-09-15T19:42:39.648Z,
Lourenço,NFCDCH-02-HVMN7C2JQEJHAQ8CQ3DJ38875GEQXG,Chrome PC (Cadmium),2021-12-15T20:49:57.640Z,2022-09-15T19:42:40.705Z,2021-12-15T20:54:17.924Z,2022-09-15T19:42:39.648Z,,,,,
Juliana,NFCDCH-02-HVMN7C2JQEJHAQ8CQ3DJ38875GEQXG,Chrome PC (Cadmium),2021-12-15T20:49:57.640Z,2022-09-15T19:42:40.705Z,2021-12-15T20:54:17.924Z,2022-09-15T19:42:39.648Z,,,,,
Deanna,NFCDCH-02-HVMN7C2JQEJHAQ8CQ3DJ38875GEQXG,Chrome PC (Cadmium),2021-12-15T20:49:57.640Z,2022-09-15T19:42:40.705Z,2021-12-15T20:54:17.924Z,2022-09-15T19:42:39.648Z,,,,,
CECI,NFCDCH-02-HVMN7C2JQEJHAQ8CQ3DJ38875GEQXG,Chrome PC (Cadmium),2021-12-15T20:49:57.640Z,2022-09-15T19:42:40.705Z,2021-12-15T20:54:17.924Z,2022-09-15T19:42:39.648Z,,,,,
Chefinho,LGTV20182=21001272364,LG 2018 LG M16PP UHD TV Smart TV,2019-04-27T19:58:13.918Z,2022-09-15T17:42:56.008Z,2019-07-30T12:48:57.479Z,2022-09-15T17:42:56.008Z,2019-08-18T22:53:50.116Z,2022-09-15T17:42:56.008Z,2020-10-04T16:30:16.863Z,2022-09-15T17:42:56.008Z,
Chefinho,NFAPPL-01-IPAD13=4-BBDD8FB033A865BF3AC0CC10192B033775B7316B3915E3DBC5FD5CC0F35317A3,Apple iPad Pro 11 in 3rd Gen (Wi-Fi) iPad,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,
Lourenço,NFAPPL-01-IPAD7=3-A1F888AE04F90D1E621FA8EDF7C332F9A43D800A060FA4D1A41DEE77B3561191,iPad Pro 10.5-Inch (Wi-Fi),2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,
Chefinho,NFAPPL-02-IPHONE12=1-A47881A0B84D11FE0E4D38A4F9AC87961112702B7964D7ECF3AAB0E4D2AE2CA8,Apple iPhone 11,2021-05-18T21:35:39.588Z,2022-09-13T09:42:33.820Z,2021-05-18T21:35:39.588Z,2022-01-13T16:57:11.600Z,2021-05-18T21:35:39.588Z,2022-09-13T09:42:33.820Z,2021-05-18T21:35:39.588Z,2022-01-13T16:57:11.600Z,
Chefinho,LGTV20186=61008818587,LG 2018 Mstar LM18A STD UHD TV Smart TV,2020-09-16T21:22:49.838Z,2022-09-15T20:13:25.174Z,2020-09-16T21:23:05.227Z,2022-09-15T19:48:08.451Z,,,,,
Juliana,LGTV20186=61008818587,LG 2018 Mstar LM18A STD UHD TV Smart TV,2020-09-16T21:22:49.838Z,2022-09-15T20:13:25.174Z,2020-09-16T21:23:05.227Z,2022-09-15T19:48:08.451Z,,,,,
Deanna,LGTV20186=61008818587,LG 2018 Mstar LM18A STD UHD TV Smart TV,2020-09-16T21:22:49.838Z,2022-09-15T20:13:25.174Z,2020-09-16T21:23:05.227Z,2022-09-15T19:48:08.451Z,,,,,
Juliana,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-C1E6D6D129E7044EA2F2CCAF99DF3111E995E54673BCC63B49200AF8D6ECE4F8,FireTV 4K Stick 2018,2022-03-11T21:26:23.039Z,2022-09-04T18:45:10.102Z,2022-03-11T21:27:01.200Z,2022-09-04T18:45:10.102Z,2022-09-03T23:04:40.400Z,2022-09-04T18:45:10.102Z,2022-09-03T23:10:10.638Z,2022-09-04T18:45:10.102Z,
CECI,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-C1E6D6D129E7044EA2F2CCAF99DF3111E995E54673BCC63B49200AF8D6ECE4F8,FireTV 4K Stick 2018,2022-03-11T21:26:23.039Z,2022-09-04T18:45:10.102Z,2022-03-11T21:27:01.200Z,2022-09-04T18:45:10.102Z,2022-05-05T16:01:04.851Z,2022-09-04T02:55:01.534Z,2022-05-05T16:01:31.820Z,2022-09-04T02:55:01.534Z,
Lourenço,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-C1E6D6D129E7044EA2F2CCAF99DF3111E995E54673BCC63B49200AF8D6ECE4F8,FireTV 4K Stick 2018,2022-03-11T21:26:23.039Z,2022-09-04T18:45:10.102Z,2022-03-11T21:27:01.200Z,2022-09-04T18:45:10.102Z,,,,,
Deanna,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-C1E6D6D129E7044EA2F2CCAF99DF3111E995E54673BCC63B49200AF8D6ECE4F8,FireTV 4K Stick 2018,2022-03-11T21:26:23.039Z,2022-09-04T18:45:10.102Z,2022-03-11T21:27:01.200Z,2022-09-04T18:45:10.102Z,,,,,
Chefinho,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-C1E6D6D129E7044EA2F2CCAF99DF3111E995E54673BCC63B49200AF8D6ECE4F8,FireTV 4K Stick 2018,2022-03-11T21:26:23.039Z,2022-09-04T18:45:10.102Z,2022-03-11T21:27:01.200Z,2022-09-04T18:45:10.102Z,2022-03-11T21:26:23.039Z,2022-09-03T14:05:48.672Z,2022-03-11T21:27:01.200Z,2022-09-03T14:05:48.672Z,
Lourenço,NFAPPL-02-IPHONE11=2-A1F888AE04F90D1E621FA8EDF7C332F9A43D800A060FA4D1A41DEE77B3561191,Apple iPhone XS,2020-12-08T21:45:03.059Z,2022-08-31T20:39:11.772Z,2020-12-08T21:45:03.059Z,2022-08-31T20:39:11.772Z,2020-12-08T21:45:03.059Z,2022-08-31T20:39:11.772Z,2020-12-08T21:45:03.059Z,2022-08-31T20:39:11.772Z,
Lourenço,NFANDROID1-PRV-P-L3-MOTORXT1058-4470-0BF36B2EF0C104BB95E8F7B8AA84FB16C2899D2540C558A61ABD6E35405CD265D,Android DefaultWidevineL3Phone Android Phone,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,,,,,
Juliana,NFANDROID1-PRV-P-L3-MOTORXT1058-4470-0BF36B2EF0C104BB95E8F7B8AA84FB16C2899D2540C558A61ABD6E35405CD265D,Android DefaultWidevineL3Phone Android Phone,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,,,,,
Deanna,NFANDROID1-PRV-P-L3-MOTORXT1058-4470-0BF36B2EF0C104BB95E8F7B8AA84FB16C2899D2540C558A61ABD6E35405CD265D,Android DefaultWidevineL3Phone Android Phone,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,,,,,
CECI,NFANDROID1-PRV-P-L3-MOTORXT1058-4470-0BF36B2EF0C104BB95E8F7B8AA84FB16C2899D2540C558A61ABD6E35405CD265D,Android DefaultWidevineL3Phone Android Phone,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,,,,,
Chefinho,NFCDCH-01-HRAW1ET1X5PX1809YY7MRKHJ65J568,Chrome OS (Cadmium),2021-11-05T17:56:18.103Z,2022-08-28T22:11:00.513Z,2021-11-05T18:08:22.012Z,2021-11-05T18:09:42.280Z,2021-11-05T17:56:18.103Z,2022-08-28T22:11:00.513Z,2021-11-05T18:08:22.012Z,2021-11-05T18:09:42.280Z,
Chefinho,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-00564EBF92B5FA3042E3BFDA694AE0FC4F4D4DD684D282543CA0C92F66B227F62,Netflix Netflix ChromeOS L3 Laptop/Desktop,,,,,,,,,
Lourenço,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-00564EBF92B5FA3042E3BFDA694AE0FC4F4D4DD684D282543CA0C92F66B227F62,Netflix Netflix ChromeOS L3 Laptop/Desktop,,,,,,,,,
Juliana,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-00564EBF92B5FA3042E3BFDA694AE0FC4F4D4DD684D282543CA0C92F66B227F62,Netflix Netflix ChromeOS L3 Laptop/Desktop,,,,,,,,,
Deanna,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-00564EBF92B5FA3042E3BFDA694AE0FC4F4D4DD684D282543CA0C92F66B227F62,Netflix Netflix ChromeOS L3 Laptop/Desktop,,,,,,,,,
CECI,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-00564EBF92B5FA3042E3BFDA694AE0FC4F4D4DD684D282543CA0C92F66B227F62,Netflix Netflix ChromeOS L3 Laptop/Desktop,,,,,,,,,
Lourenço,NFANDROID1-PRV-P-L3-MOTORXT1058-4445-0D1208DEB64F6F9E7877A9B3FE5B3EAE74DED9DCB8E649C854C662A91291A3B3E,Android DefaultWidevineL3Phone Android Phone,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,,,,,
Juliana,NFANDROID1-PRV-P-L3-MOTORXT1058-4445-0D1208DEB64F6F9E7877A9B3FE5B3EAE74DED9DCB8E649C854C662A91291A3B3E,Android DefaultWidevineL3Phone Android Phone,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,,,,,
Deanna,NFANDROID1-PRV-P-L3-MOTORXT1058-4445-0D1208DEB64F6F9E7877A9B3FE5B3EAE74DED9DCB8E649C854C662A91291A3B3E,Android DefaultWidevineL3Phone Android Phone,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,,,,,
CECI,NFANDROID1-PRV-P-L3-MOTORXT1058-4445-0D1208DEB64F6F9E7877A9B3FE5B3EAE74DED9DCB8E649C854C662A91291A3B3E,Android DefaultWidevineL3Phone Android Phone,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,,,,,
CECI,LGTV20182=21001272364,LG 2018 LG M16PP UHD TV Smart TV,2019-04-27T19:58:13.918Z,2022-09-15T17:42:56.008Z,2019-07-30T12:48:57.479Z,2022-09-15T17:42:56.008Z,2019-04-27T19:58:13.918Z,2022-08-22T20:06:35.158Z,2019-07-30T12:48:57.479Z,2022-08-22T20:06:35.158Z,
Chefinho,NFAPPL-02-IPHONE6=2-524BBBE6FB636E3A03BC6D236CE1B978AF04C7157E33DC7067C7CF3E2A0A32DE,iPhone 5S CDMA,2022-03-13T19:37:04.220Z,2022-08-20T08:24:36.030Z,2022-03-13T19:37:04.220Z,2022-03-13T19:37:04.220Z,2022-08-20T08:23:05.126Z,2022-08-20T08:24:36.030Z,,,
Chefinho,GOOGEAR0010000000000000037632374,Google Chromecast V3 Streaming Stick,2021-10-12T20:35:58.169Z,2022-08-09T19:11:41.478Z,2021-10-12T20:35:58.169Z,2022-08-09T19:11:41.478Z,2021-10-12T20:35:58.169Z,2022-08-09T19:11:41.478Z,2021-10-12T20:35:58.169Z,2022-08-09T19:11:41.478Z,
Deanna,LGTV20182=21001272364,LG 2018 LG M16PP UHD TV Smart TV,2019-04-27T19:58:13.918Z,2022-09-15T17:42:56.008Z,2019-07-30T12:48:57.479Z,2022-09-15T17:42:56.008Z,2020-04-19T18:00:07.092Z,2022-07-31T17:58:09.198Z,2020-11-22T23:33:39.852Z,2022-07-31T17:58:09.198Z,
Lourenço,LGTV20182=21001272364,LG 2018 LG M16PP UHD TV Smart TV,2019-04-27T19:58:13.918Z,2022-09-15T17:42:56.008Z,2019-07-30T12:48:57.479Z,2022-09-15T17:42:56.008Z,,,,,
Chefinho,NFANDROID2-PRV-2K18FHDATV-TCL==UNIONTV-8204-F291F94AC1DA55A7CF72B07A8F2FF7A447AAC002FB0D4881186BAAE3DC455B79,TCL 2K18 FHD UnionTV Smart TV,2020-08-19T22:14:10.121Z,2022-07-17T01:47:34.659Z,2020-09-27T18:46:47.672Z,2022-07-17T01:47:34.659Z,2020-08-19T22:14:10.121Z,2022-07-17T01:47:34.659Z,2020-09-27T18:46:47.672Z,2022-07-17T01:47:34.659Z,
Chefinho,NFANDROID1-PRV-P-L3-MOTORXT1058-4445-0D1208DEB64F6F9E7877A9B3FE5B3EAE74DED9DCB8E649C854C662A91291A3B3E,Android DefaultWidevineL3Phone Android Phone,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,2022-03-07T21:53:15.678Z,2022-07-06T16:58:35.644Z,
Chefinho,NFAPPL-01-IPAD7=3-A1F888AE04F90D1E621FA8EDF7C332F9A43D800A060FA4D1A41DEE77B3561191,iPad Pro 10.5-Inch (Wi-Fi),2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,,,,,
Juliana,NFAPPL-01-IPAD7=3-A1F888AE04F90D1E621FA8EDF7C332F9A43D800A060FA4D1A41DEE77B3561191,iPad Pro 10.5-Inch (Wi-Fi),2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,,,,,
Deanna,NFAPPL-01-IPAD7=3-A1F888AE04F90D1E621FA8EDF7C332F9A43D800A060FA4D1A41DEE77B3561191,iPad Pro 10.5-Inch (Wi-Fi),2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,,,,,
CECI,NFAPPL-01-IPAD7=3-A1F888AE04F90D1E621FA8EDF7C332F9A43D800A060FA4D1A41DEE77B3561191,iPad Pro 10.5-Inch (Wi-Fi),2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,2020-09-15T22:58:40.425Z,2022-09-14T14:22:43.916Z,,,,,
Lourenço,NFCDSF-01-JADGLJ6XYYAK2EFTMVCMYW6D64NAHL,Safari MAC (Cadmium),2022-06-12T19:31:28.406Z,2022-06-12T19:31:28.406Z,,,,,,,
Juliana,NFCDSF-01-JADGLJ6XYYAK2EFTMVCMYW6D64NAHL,Safari MAC (Cadmium),2022-06-12T19:31:28.406Z,2022-06-12T19:31:28.406Z,,,,,,,
Deanna,NFCDSF-01-JADGLJ6XYYAK2EFTMVCMYW6D64NAHL,Safari MAC (Cadmium),2022-06-12T19:31:28.406Z,2022-06-12T19:31:28.406Z,,,,,,,
CECI,NFCDSF-01-JADGLJ6XYYAK2EFTMVCMYW6D64NAHL,Safari MAC (Cadmium),2022-06-12T19:31:28.406Z,2022-06-12T19:31:28.406Z,,,,,,,
Lourenço,NFAPPL-01-IPAD13=4-BBDD8FB033A865BF3AC0CC10192B033775B7316B3915E3DBC5FD5CC0F35317A3,Apple iPad Pro 11 in 3rd Gen (Wi-Fi) iPad,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,,,,,
Juliana,NFAPPL-01-IPAD13=4-BBDD8FB033A865BF3AC0CC10192B033775B7316B3915E3DBC5FD5CC0F35317A3,Apple iPad Pro 11 in 3rd Gen (Wi-Fi) iPad,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,,,,,
Deanna,NFAPPL-01-IPAD13=4-BBDD8FB033A865BF3AC0CC10192B033775B7316B3915E3DBC5FD5CC0F35317A3,Apple iPad Pro 11 in 3rd Gen (Wi-Fi) iPad,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,,,,,
CECI,NFAPPL-01-IPAD13=4-BBDD8FB033A865BF3AC0CC10192B033775B7316B3915E3DBC5FD5CC0F35317A3,Apple iPad Pro 11 in 3rd Gen (Wi-Fi) iPad,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,2022-06-26T06:36:01.748Z,2022-09-15T16:31:14.644Z,,,,,
