Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Chefinho,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-01F924655B4F21DD092DBE063F736341150D7D670877A3179CA6D9ECF5814951A,Netflix Netflix ChromeOS L3 Laptop/Desktop,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,
Lourenço,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-01F924655B4F21DD092DBE063F736341150D7D670877A3179CA6D9ECF5814951A,Netflix Netflix ChromeOS L3 Laptop/Desktop,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,,,,,
Juliana,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-01F924655B4F21DD092DBE063F736341150D7D670877A3179CA6D9ECF5814951A,Netflix Netflix ChromeOS L3 Laptop/Desktop,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,,,,,
Deanna,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-01F924655B4F21DD092DBE063F736341150D7D670877A3179CA6D9ECF5814951A,Netflix Netflix ChromeOS L3 Laptop/Desktop,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,,,,,
CECI,NFANDROID1-PRV-C-L3-GOOGLGOOGLE=PIXELBOOK=GO-4464-01F924655B4F21DD092DBE063F736341150D7D670877A3179CA6D9ECF5814951A,Netflix Netflix ChromeOS L3 Laptop/Desktop,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,2022-04-20T19:34:16.279Z,2022-04-20T19:34:31.528Z,,,,,
CECI,NFAPPL-02-IPHONE6=2-524BBBE6FB636E3A03BC6D236CE1B978AF04C7157E33DC7067C7CF3E2A0A32DE,iPhone 5S CDMA,2022-03-13T19:37:04.220Z,2022-08-20T08:24:36.030Z,2022-03-13T19:37:04.220Z,2022-03-13T19:37:04.220Z,2022-03-13T19:37:04.220Z,2022-03-13T19:37:04.220Z,2022-03-13T19:37:04.220Z,2022-03-13T19:37:04.220Z,
Juliana,LGTV20182=21001272364,LG 2018 LG M16PP UHD TV Smart TV,2019-04-27T19:58:13.918Z,2022-09-15T17:42:56.008Z,2019-07-30T12:48:57.479Z,2022-09-15T17:42:56.008Z,2022-02-27T16:59:33.583Z,2022-02-27T19:09:06.019Z,2022-02-27T16:59:33.583Z,2022-02-27T17:18:46.937Z,
Deanna,NFANDROID1-PRV-P-L3-SAMSUSM-J610G-8158-05909853D10EF91A6BA49F8634A329749F8CFCEF75B8A6A6994940DAC3FFAFEFE,Android DefaultWidevineL3Phone Android Phone,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,
Deanna,NFANDROID2-PRV-2K18FHDATV-TCL==UNIONTV-8204-F291F94AC1DA55A7CF72B07A8F2FF7A447AAC002FB0D4881186BAAE3DC455B79,TCL 2K18 FHD UnionTV Smart TV,2020-08-19T22:14:10.121Z,2022-07-17T01:47:34.659Z,2020-09-27T18:46:47.672Z,2022-07-17T01:47:34.659Z,2021-02-08T00:48:25.056Z,2022-02-13T02:01:29.542Z,2021-02-08T00:48:25.056Z,2022-01-08T15:20:36.004Z,
Chefinho,NFANDROID1-PRV-P-L3-MOTORXT1058-4470-0BF36B2EF0C104BB95E8F7B8AA84FB16C2899D2540C558A61ABD6E35405CD265D,Android DefaultWidevineL3Phone Android Phone,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,2021-01-01T00:31:02.316Z,2022-02-02T22:46:41.022Z,
Chefinho,SSTV-X101-120228-0004079245-0068,Samsung 2012 Mstar X10 Smart TV,2020-10-11T16:40:06.292Z,2022-01-29T16:17:05.727Z,2020-10-11T16:40:06.292Z,2022-01-29T16:17:05.727Z,2020-10-11T16:40:06.292Z,2022-01-29T16:17:05.727Z,2020-10-11T16:40:06.292Z,2022-01-29T16:17:05.727Z,
Chefinho,NFCDIE-03-HY65QGULL201G6VW00489GRU2MY4FY,Edge OSS - Windows (Cadmium),2022-01-15T18:48:51.382Z,2022-01-29T14:10:01.057Z,2022-01-15T18:48:51.382Z,2022-01-29T13:32:23.455Z,2022-01-15T18:48:51.382Z,2022-01-29T14:10:01.057Z,2022-01-15T18:48:51.382Z,2022-01-29T13:32:23.455Z,
Chefinho,NFCDCH-02-HY66UAVQEC068AY6LG3AFAA8UC2PW9,Chrome PC (Cadmium),,,,,,,,,
Chefinho,NFCDCH-02-HY66MTCLU3PUH23EAQ7KCQ4MJ7V172,Chrome PC (Cadmium),2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,2022-01-15T19:04:48.990Z,
Chefinho,NFCDCH-02-HY65F2U2G3J2FYK0NLANC587JMLDGJ,Chrome PC (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-PRV-P-L3-MOTORXT1058-4445-0BF36B2EF0C104BB95E8F7B8AA84FB16C2899D2540C558A61ABD6E35405CD265D,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Juliana,NFANDROID1-PRV-P-L3-SAMSUSM-J610G-8158-05909853D10EF91A6BA49F8634A329749F8CFCEF75B8A6A6994940DAC3FFAFEFE,Android DefaultWidevineL3Phone Android Phone,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,,,,,
Chefinho,NFANDROID1-PRV-P-L3-SAMSUSM-J610G-8158-05909853D10EF91A6BA49F8634A329749F8CFCEF75B8A6A6994940DAC3FFAFEFE,Android DefaultWidevineL3Phone Android Phone,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,,,,,
Lourenço,NFANDROID1-PRV-P-L3-SAMSUSM-J610G-8158-05909853D10EF91A6BA49F8634A329749F8CFCEF75B8A6A6994940DAC3FFAFEFE,Android DefaultWidevineL3Phone Android Phone,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,,,,,
CECI,NFANDROID1-PRV-P-L3-SAMSUSM-J610G-8158-05909853D10EF91A6BA49F8634A329749F8CFCEF75B8A6A6994940DAC3FFAFEFE,Android DefaultWidevineL3Phone Android Phone,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,2022-01-14T13:55:21.931Z,2022-02-23T22:57:04.140Z,,,,,
Chefinho,NFAPPL-01-IPAD11=1-CD8B6DDCA9088F49A22F7AD071B542C7CE5652FD2923457DE476016E9144867B,Apple iPad Mini 5th Gen (Wi-Fi),2021-03-27T18:13:05.529Z,2021-11-21T14:42:01.967Z,2021-03-27T18:13:05.529Z,2021-11-21T14:42:01.967Z,2021-03-27T18:13:05.529Z,2021-11-21T14:42:01.967Z,2021-03-27T18:13:05.529Z,2021-11-21T14:42:01.967Z,
Chefinho,NFUWA-001-92F493975B4D7F8782B5798E7DF033DE1BE6DBE57CDD54354033611F3501BDA7,Netflix Windows App - Cadmium Windows Mobile,2020-11-22T16:02:34.188Z,2021-11-20T21:38:08.756Z,2020-11-22T16:02:34.188Z,2021-11-20T20:51:39.334Z,2020-11-22T16:02:34.188Z,2021-11-20T21:38:08.756Z,2020-11-22T16:02:34.188Z,2021-11-20T20:51:39.334Z,
CECI,LGTV20186=61008818587,LG 2018 Mstar LM18A STD UHD TV Smart TV,2020-09-16T21:22:49.838Z,2022-09-15T20:13:25.174Z,2020-09-16T21:23:05.227Z,2022-09-15T19:48:08.451Z,2021-01-08T10:35:05.852Z,2021-01-08T10:35:05.852Z,,,
Chefinho,GOOGEUR001-M19WNS0P34BV3G-27Y717,Google Chromecast streaming stick,2020-12-19T15:35:15.004Z,2021-11-20T17:24:39.891Z,2020-12-19T15:35:15.004Z,2021-11-20T17:24:39.891Z,2020-12-19T15:35:15.004Z,2021-11-20T17:24:39.891Z,2020-12-19T15:35:15.004Z,2021-11-20T17:24:39.891Z,
Chefinho,NFAPPL-03-APPLETV3=1-981B11F7610034AD2BEDDC216A8CA264AF5FFCA592BB42FB035530D8F5210216,Apple TV 3,2020-10-27T19:54:06.124Z,2021-09-16T19:48:26.423Z,2020-10-27T19:54:06.124Z,2021-09-16T19:48:26.423Z,2020-10-27T19:54:06.124Z,2021-09-16T19:48:26.423Z,2020-10-27T19:54:06.124Z,2021-09-16T19:48:26.423Z,
Chefinho,NFCDCH-02-HEY4AVJ2NQQFK5JD4CY02VDCW9D797,Chrome PC (Cadmium),2021-07-02T13:23:59.192Z,2021-07-02T13:23:59.192Z,,,2021-07-02T13:23:59.192Z,2021-07-02T13:23:59.192Z,,,
Chefinho,NFCDCH-02-H32RUGXED6LQGEEN2MERC4TUWAMQ5N,Chrome PC (Cadmium),2021-02-20T19:33:14.240Z,2021-02-20T19:40:32.768Z,2021-02-20T19:33:14.240Z,2021-02-20T19:40:32.768Z,2021-02-20T19:33:14.240Z,2021-02-20T19:40:32.768Z,2021-02-20T19:33:14.240Z,2021-02-20T19:40:32.768Z,
Chefinho,GOOGEUR001-M1D8IMZ97GKNOA=6X-I7F,Google Chromecast streaming stick,2020-12-01T00:00:54.704Z,2021-02-10T16:36:15.649Z,2020-12-01T00:00:54.704Z,2021-02-10T16:36:15.649Z,2020-12-01T00:00:54.704Z,2021-02-10T16:36:15.649Z,2020-12-01T00:00:54.704Z,2021-02-10T16:36:15.649Z,
CECI,NFANDROID2-PRV-2K18FHDATV-TCL==UNIONTV-8204-F291F94AC1DA55A7CF72B07A8F2FF7A447AAC002FB0D4881186BAAE3DC455B79,TCL 2K18 FHD UnionTV Smart TV,2020-08-19T22:14:10.121Z,2022-07-17T01:47:34.659Z,2020-09-27T18:46:47.672Z,2022-07-17T01:47:34.659Z,2020-11-08T00:46:14.225Z,2021-02-07T17:11:13.185Z,2020-11-08T00:46:14.225Z,2021-02-07T17:11:13.185Z,
CECI,GOOGEUR001-M19WNS0P34BV3G-27Y717,Google Chromecast streaming stick,2020-12-19T15:35:15.004Z,2021-11-20T17:24:39.891Z,2020-12-19T15:35:15.004Z,2021-11-20T17:24:39.891Z,2021-01-09T21:43:29.040Z,2021-01-09T23:50:36.641Z,2021-01-09T21:43:29.040Z,2021-01-09T23:50:36.641Z,
Lourenço,NFCDSF-01-DZM5VECN17X96FGAGAY9VNK5FCKCPJ,Safari MAC (Cadmium),2020-10-19T19:25:52.179Z,2020-10-26T20:29:52.249Z,2020-10-19T19:25:52.179Z,2020-10-26T20:29:52.249Z,2020-10-19T19:25:52.179Z,2020-10-26T20:29:52.249Z,2020-10-19T19:25:52.179Z,2020-10-26T20:29:52.249Z,
Deanna,GOOGEAR0010000000000000002346383,Google Chromecast V3 Streaming Stick,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,2020-05-31T00:22:16.068Z,
Chefinho,GOOGCAP0010000000000000008165009,Google Chromecast V5 Streaming Stick,,,,,,,,,
Chefinho,GOOGEUR001-M15FTY2T6TU-R4K6W8D3B,Google Chromecast streaming stick,,,,,,,,,
Chefinho,NFCDCH-02-HJMRW5A3EXU3UAWC0WH8C50VD4X1GW,Chrome PC (Cadmium),,,,,,,,,
Chefinho,NFCDCH-02-HEPCGVD0612G8J681VWALKF3MNEFDF,Chrome PC (Cadmium),,,,,,,,,
Chefinho,NFCDCH-02-GYYAZNGQ6K9NCF8VQK3AAAFJDKNNK2,Chrome PC (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-PRV-P-L3-SAMSUSM-J610G-4445-05909853D10EF91A6BA49F8634A329749F8CFCEF75B8A6A6994940DAC3FFAFEFE,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Chefinho,NFCDCH-02-G52YZF1M1JFY4C4RJW9JNC2AYMH8QT,Chrome PC (Cadmium),,,,,,,,,
Chefinho,NFPS3-001-G3409XUV688HM1FU0DHJWE04Y0,Sony PS3,,,,,,,,,
Chefinho,NFAPPL-01-IPAD3=4-B5E2AECEBF166DC8159848A64C687AB7395E1373420733EF237B2327FD2F02F1,Apple iPad 4 WiFi,,,,,,,,,
Chefinho,NFCDCH-MC-F2GX3FNGKLEKQTVP3UR382DQTKC7JU,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
Chefinho,NFCDCH-01-EUWHKPNNJ7MAA3XA2LA7E3FVL1FG7D,Chrome OS (Cadmium),,,,,,,,,
Chefinho,NFCDSF-01-ECJW8QT8C85R0AV01MD379VF6W8YXG,Safari MAC (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-PRV-P-L3-MOTORMOTO=X=PLAY-4445-0BBF5ADFABBA6D5AA4267FF0554E1215F96E888B3FD36A15A4119CAA3F7398561,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Chefinho,NFANDROID1-PRV-T-L3-SAMSUSM-P355M-4445-0D0901CE5BAEF4AC3E165166CB3CC4FBB32E6C04A7AC5D9D505DB574167F10203,Android DefaultWidevineL3Tablet Android Tablet,,,,,,,,,
Chefinho,NFAPPL-02-IPHONE8=1-5F66FFB8C83AB807C95A109EA27EFE6F309E514A193F366BDA6B1F9EEAE809A5,Apple iPhone 6s,,,,,,,,,
Chefinho,NFAPPL-02-IPHONE9=3-7C380B4DE310FD1CAB338E6B06629FEF574F9AAA069BB5CB40464DCFFFEEFC99,Apple iPhone 7 (GSM),,,,,,,,,
Chefinho,NFCDCH-MC-DLQXVTG93K8NDU9LQX645RN8V7UY5M,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
Chefinho,NFAPPL-01-IPAD7=3-49D918B98858D0E54F60845E289FFEC3023F137E57C02DE55FEF8B05443E4CBE,iPad Pro 10.5-Inch (Wi-Fi),,,,,,,,,
Chefinho,NFAPPL-02-IPHONE8=4-F8E9D388BE4FD7F7E4B343325068F8A12521921C701045FB88AB7FC6851D52D4,iPhone SE,,,,,,,,,
Chefinho,NFCDCH-01-DE3L2M904QTWD7XLD5APGXTF88U25F,Chrome OS (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-PRV-T-L3-SAMSUSM-P355M-5536-E29485AE0350A607AA49034C36E39A82AF5D722EE35C6DCFDB191B1D7689D324,Android DefaultWidevineL3Tablet Android Tablet,,,,,,,,,
Chefinho,NFCDCH-01-D1A8RZ0PLQA8G7CRVHV1K0JHUJ86V5,Chrome OS (Cadmium),,,,,,,,,
Chefinho,NFCDCH-01-AUQNVTKAHEAY6GG79HVW5RE3T7MA4T,Chrome OS (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-SAMSUSM-P355MS-AAC4B215CA4810A6F929F671D79AE8AC1226F2F8752A2F21DA2CBB60C19951D6,Mobile,,,,,,,,,
Chefinho,NFANDROID1-PRV-P-MOTORXT1097-5368-76875CEA943BA5ADBDDCC95BC5EE0C5E0F576D055234B1B60C4BB7FCDFAF9ACD,DefaultWidevineAndroidPhone,,,,,,,,,
Chefinho,NFANDROID1-SAMSUGALAXY=NEXUSS-2DD1C65EA3DF49F90B6BF63811CA26A2E0C77F1ECB334D2B238EDDDBC03A1AF0,Mobile,,,,,,,,,
Chefinho,NFANDROID1-MOTORXT1058S-B16A76440F942F2D8D63B74BD676ACF8A866F40C419846AFCA4CBD29E02522D1,Mobile,,,,,,,,,
Chefinho,NFAPPL-02-IPHONE6=2-6031A363DACC4D9371D4FB39C5F2226D7A35CBB0199D27ADDD63403C4E7BD6D0,iPhone 5S CDMA,,,,,,,,,
Chefinho,NFCDCH-01-IZVUPRJEFYY4GUNZXUI7BAUEK5OLNFBSZTZDAUSNU6KMJRMNO56A,Chrome OS (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-SAMSUGT-P3110S-E61877B944134BA45407FFAF89CD68969459E27EF6EEB23AFB5B3527665BEDCA,Mobile,,,,,,,,,
Chefinho,NFCDCH-01-KMY764HJYGFTSRBOU23IURKXBEZRY3GVPL2FRW3XDIUKXP6KZ2EA,Chrome OS (Cadmium),,,,,,,,,
Chefinho,NFANDROID1-ASUS=TRANSFORMER=TF101S-C8B7B55E4DF346ECCC3884F244B6CC7650760D23C6576820F812F503762F0B46,Mobile,,,,,,,,,
Chefinho,NFAPPL-01-IPAD1=1-A3614677FFA507A7B3EF41619754BEBE78B798DC3B64E89AEFC14513EA96E5E4,Apple iPad,,,,,,,,,
Chefinho,NFAPPL-02-IPHONE3=1-AA0A79DDED6CF35D4782079EE85B3AB48C5D76F2DBFDE63A9616356B6BD6B15A,Apple iPhone 4 with GSM,,,,,,,,,
Chefinho,NFANDROID1-SAMSUGT-P3110S-65DA9E5FF26DB2810C54A3595B0A5990F17C125D3B754FAF3B3551660CE79B0E,Mobile,,,,,,,,,
Chefinho,SLMAC-RMXN8MMAEN9V9NC9W03UG6YFNH,Mac,,,,,,,,,
Chefinho,SLMAC-88W58MJL75YHMFGVNJVT2Z53RR,Mac,,,,,,,,,
Chefinho,NFCDSF-01-JADGLJ6XYYAK2EFTMVCMYW6D64NAHL,Safari MAC (Cadmium),2022-06-12T19:31:28.406Z,2022-06-12T19:31:28.406Z,,,2022-06-12T19:31:28.406Z,2022-06-12T19:31:28.406Z,,,2022-06-12T19:36:49.000Z
